Font: Noto Sans JP  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 5392/7150
Missing characters: 20
Excluded characters: 1738

Characters missing from font file:
----------------------------------------
ID: 8215	Hex: 2017	Char [‗]
ID: 38669	Hex: 970D	Char [霍]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 39704	Hex: 9B18	Char [鬘]
ID: 39714	Hex: 9B22	Char [鬢]
ID: 39717	Hex: 9B25	Char [鬥]
ID: 39719	Hex: 9B27	Char [鬧]
ID: 39720	Hex: 9B28	Char [鬨]
ID: 39721	Hex: 9B29	Char [鬩]
ID: 39722	Hex: 9B2A	Char [鬪]
ID: 39726	Hex: 9B2E	Char [鬮]
ID: 39730	Hex: 9B32	Char [鬲]
ID: 40286	Hex: 9D5E	Char [鵞]
ID: 40273	Hex: 9D51	Char [鵑]
ID: 40445	Hex: 9DFD	Char [鷽]
ID: 20433	Hex: 4FD1	Char [俑]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20841	Hex: 5169	Char [兩]
ID: 20864	Hex: 5180	Char [冀]
ID: 20866	Hex: 5182	Char [冂]
ID: 22232	Hex: 56D8	Char [囘]
ID: 20879	Hex: 518F	Char [冏]
ID: 20881	Hex: 5191	Char [冑]
ID: 20883	Hex: 5193	Char [冓]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20905	Hex: 51A9	Char [冩]
ID: 20907	Hex: 51AB	Char [冫]
ID: 20914	Hex: 51B2	Char [冲]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20933	Hex: 51C5	Char [凅]
ID: 19991	Hex: 4E17	Char [丗]
ID: 21321	Hex: 5349	Char [卉]
ID: 21325	Hex: 534D	Char [卍]
ID: 20950	Hex: 51D6	Char [凖]
ID: 21342	Hex: 535E	Char [卞]
ID: 21353	Hex: 5369	Char [卩]
ID: 21371	Hex: 537B	Char [卻]
ID: 21378	Hex: 5382	Char [厂]
ID: 21430	Hex: 53B6	Char [厶]
ID: 26364	Hex: 66FC	Char [曼]
ID: 21486	Hex: 53EE	Char [叮]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21505	Hex: 5401	Char [吁]
ID: 21565	Hex: 543D	Char [吽]
ID: 21919	Hex: 559F	Char [喟]
ID: 21883	Hex: 557B	Char [啻]
ID: 21886	Hex: 557E	Char [啾]
ID: 21912	Hex: 5598	Char [喘]
ID: 21918	Hex: 559E	Char [喞]
ID: 21934	Hex: 55AE	Char [單]
ID: 21884	Hex: 557C	Char [啼]
ID: 21891	Hex: 5583	Char [喃]
ID: 21929	Hex: 55A9	Char [喩]
ID: 21895	Hex: 5587	Char [喇]
ID: 21928	Hex: 55A8	Char [喨]
ID: 21978	Hex: 55DA	Char [嗚]
ID: 21957	Hex: 55C5	Char [嗅]
ID: 21983	Hex: 55DF	Char [嗟]
ID: 21956	Hex: 55C4	Char [嗄]
ID: 21980	Hex: 55DC	Char [嗜]
ID: 21988	Hex: 55E4	Char [嗤]
ID: 21972	Hex: 55D4	Char [嗔]
ID: 22036	Hex: 5614	Char [嘔]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 22043	Hex: 561B	Char [嘛]
ID: 22009	Hex: 55F9	Char [嗹]
ID: 22094	Hex: 564E	Char [噎]
ID: 22096	Hex: 5650	Char [噐]
ID: 29151	Hex: 71DF	Char [營]
ID: 22066	Hex: 5632	Char [嘲]
ID: 22072	Hex: 5638	Char [嘸]
ID: 22538	Hex: 580A	Char [堊]
ID: 22539	Hex: 580B	Char [堋]
ID: 22557	Hex: 581D	Char [堝]
ID: 22603	Hex: 584B	Char [塋]
ID: 22649	Hex: 5879	Char [塹]
ID: 22713	Hex: 58B9	Char [墹]
ID: 22702	Hex: 58AE	Char [墮]
ID: 22725	Hex: 58C5	Char [壅]
ID: 22744	Hex: 58D8	Char [壘]
ID: 23290	Hex: 5AFA	Char [嫺]
ID: 23291	Hex: 5AFB	Char [嫻]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23381	Hex: 5B55	Char [孕]
ID: 23386	Hex: 5B5A	Char [孚]
ID: 23387	Hex: 5B5B	Char [孛]
ID: 23411	Hex: 5B73	Char [孳]
ID: 23416	Hex: 5B78	Char [學]
ID: 23835	Hex: 5D1B	Char [崛]
ID: 23825	Hex: 5D11	Char [崑]
ID: 23842	Hex: 5D22	Char [崢]
ID: 23834	Hex: 5D1A	Char [崚]
ID: 23832	Hex: 5D18	Char [崘]
ID: 23890	Hex: 5D52	Char [嵒]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 23883	Hex: 5D4B	Char [嵋]
ID: 23926	Hex: 5D76	Char [嵶]
ID: 23943	Hex: 5D87	Char [嶇]
ID: 23938	Hex: 5D82	Char [嶂]
ID: 23970	Hex: 5DA2	Char [嶢]
ID: 23965	Hex: 5D9D	Char [嶝]
ID: 23980	Hex: 5DAC	Char [嶬]
ID: 23982	Hex: 5DAE	Char [嶮]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23996	Hex: 5DBC	Char [嶼]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 24027	Hex: 5DDB	Char [巛]
ID: 24401	Hex: 5F51	Char [彑]
ID: 24407	Hex: 5F57	Char [彗]
ID: 24417	Hex: 5F61	Char [彡]
ID: 24458	Hex: 5F8A	Char [徊]
ID: 24455	Hex: 5F87	Char [徇]
ID: 24898	Hex: 6142	Char [慂]
ID: 24948	Hex: 6174	Char [慴]
ID: 25383	Hex: 6327	Char [挧]
ID: 25424	Hex: 6350	Char [捐]
ID: 25507	Hex: 63A3	Char [掣]
ID: 25451	Hex: 636B	Char [捫]
ID: 30027	Hex: 754B	Char [畋]
ID: 26039	Hex: 65B7	Char [斷]
ID: 26049	Hex: 65C1	Char [旁]
ID: 26097	Hex: 65F1	Char [旱]
ID: 26551	Hex: 67B7	Char [枷]
ID: 26552	Hex: 67B8	Char [枸]
ID: 26606	Hex: 67EE	Char [柮]
ID: 26665	Hex: 6829	Char [栩]
ID: 27054	Hex: 69AE	Char [榮]
ID: 27067	Hex: 69BB	Char [榻]
ID: 27590	Hex: 6BC6	Char [毆]
ID: 27595	Hex: 6BCB	Char [毋]
ID: 27627	Hex: 6BEB	Char [毫]
ID: 28088	Hex: 6DB8	Char [涸]
ID: 28205	Hex: 6E2D	Char [渭]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28687	Hex: 700F	Char [瀏]
ID: 28734	Hex: 703E	Char [瀾]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28913	Hex: 70F1	Char [烱]
ID: 28895	Hex: 70DF	Char [烟]
ID: 29390	Hex: 72CE	Char [狎]
ID: 29431	Hex: 72F7	Char [狷]
ID: 29462	Hex: 7316	Char [猖]
ID: 29640	Hex: 73C8	Char [珈]
ID: 30059	Hex: 756B	Char [畫]
ID: 30061	Hex: 756D	Char [畭]
ID: 30072	Hex: 7578	Char [畸]
ID: 30070	Hex: 7576	Char [當]
ID: 30087	Hex: 7587	Char [疇]
ID: 30068	Hex: 7574	Char [畴]
ID: 30090	Hex: 758A	Char [疊]
ID: 30089	Hex: 7589	Char [疉]
ID: 30082	Hex: 7582	Char [疂]
ID: 30468	Hex: 7704	Char [眄]
ID: 30505	Hex: 7729	Char [眩]
ID: 30500	Hex: 7724	Char [眤]
ID: 30494	Hex: 771E	Char [眞]
ID: 30502	Hex: 7726	Char [眦]
ID: 30491	Hex: 771B	Char [眛]
ID: 30520	Hex: 7738	Char [眸]
ID: 30535	Hex: 7747	Char [睇]
ID: 30554	Hex: 775A	Char [睚]
ID: 30568	Hex: 7768	Char [睨]
ID: 30571	Hex: 776B	Char [睫]
ID: 30555	Hex: 775B	Char [睛]
ID: 30565	Hex: 7765	Char [睥]
ID: 30585	Hex: 7779	Char [睹]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30603	Hex: 778B	Char [瞋]
ID: 30609	Hex: 7791	Char [瞑]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30622	Hex: 779E	Char [瞞]
ID: 30640	Hex: 77B0	Char [瞰]
ID: 30646	Hex: 77B6	Char [瞶]
ID: 30649	Hex: 77B9	Char [瞹]
ID: 30652	Hex: 77BC	Char [瞼]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 30663	Hex: 77C7	Char [矇]
ID: 31264	Hex: 7A20	Char [稠]
ID: 31104	Hex: 7980	Char [禀]
ID: 31353	Hex: 7A79	Char [穹]
ID: 31357	Hex: 7A7D	Char [穽]
ID: 31368	Hex: 7A88	Char [窈]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31381	Hex: 7A95	Char [窕]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31401	Hex: 7AA9	Char [窩]
ID: 31432	Hex: 7AC8	Char [竈]
ID: 31408	Hex: 7AB0	Char [窰]
ID: 32162	Hex: 7DA2	Char [綢]
ID: 32220	Hex: 7DDC	Char [緜]
ID: 32323	Hex: 7E43	Char [繃]
ID: 35697	Hex: 8B71	Char [譱]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 32796	Hex: 801C	Char [耜]
ID: 32842	Hex: 804A	Char [聊]
ID: 32863	Hex: 805F	Char [聟]
ID: 33274	Hex: 81FA	Char [臺]
ID: 33281	Hex: 8201	Char [舁]
ID: 33287	Hex: 8207	Char [與]
ID: 33290	Hex: 820A	Char [舊]
ID: 33811	Hex: 8413	Char [萓]
ID: 33771	Hex: 83EB	Char [菫]
ID: 33795	Hex: 8403	Char [萃]
ID: 33803	Hex: 840B	Char [萋]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33852	Hex: 843C	Char [萼]
ID: 34138	Hex: 855A	Char [蕚]
ID: 33911	Hex: 8477	Char [葷]
ID: 33899	Hex: 846B	Char [葫]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33836	Hex: 842C	Char [萬]
ID: 34298	Hex: 85FA	Char [藺]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34865	Hex: 8831	Char [蠱]
ID: 34933	Hex: 8875	Char [衵]
ID: 34930	Hex: 8872	Char [衲]
ID: 34969	Hex: 8899	Char [袙]
ID: 35365	Hex: 8A25	Char [訥]
ID: 35400	Hex: 8A48	Char [詈]
ID: 35426	Hex: 8A62	Char [詢]
ID: 35494	Hex: 8AA6	Char [誦]
ID: 35522	Hex: 8AC2	Char [諂]
ID: 36018	Hex: 8CB2	Char [貲]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36033	Hex: 8CC1	Char [賁]
ID: 36646	Hex: 8F26	Char [輦]
ID: 37225	Hex: 9169	Char [酩]
ID: 37259	Hex: 918B	Char [醋]
ID: 37291	Hex: 91AB	Char [醫]
ID: 37321	Hex: 91C9	Char [釉]
ID: 37334	Hex: 91D6	Char [釖]
ID: 37339	Hex: 91DB	Char [釛]
ID: 38274	Hex: 9582	Char [閂]
ID: 38279	Hex: 9587	Char [閇]
ID: 38282	Hex: 958A	Char [閊]
ID: 38292	Hex: 9594	Char [閔]
ID: 38294	Hex: 9596	Char [閖]
ID: 38297	Hex: 9599	Char [閙]
ID: 38670	Hex: 970E	Char [霎]
ID: 38673	Hex: 9711	Char [霑]
ID: 38671	Hex: 970F	Char [霏]
ID: 38681	Hex: 9719	Char [霙]
ID: 38692	Hex: 9724	Char [霤]
ID: 38698	Hex: 972A	Char [霪]
ID: 38718	Hex: 973E	Char [霾]
ID: 38724	Hex: 9744	Char [靄]
ID: 38728	Hex: 9748	Char [靈]
ID: 21202	Hex: 52D2	Char [勒]
ID: 38777	Hex: 9779	Char [靹]
ID: 38799	Hex: 978F	Char [鞏]
ID: 39391	Hex: 99DF	Char [駟]
ID: 39410	Hex: 99F2	Char [駲]
ID: 39449	Hex: 9A19	Char [騙]
ID: 39887	Hex: 9BCF	Char [鯏]
ID: 40569	Hex: 9E79	Char [鹹]
ID: 40652	Hex: 9ECC	Char [黌]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40680	Hex: 9EE8	Char [黨]
ID: 20513	Hex: 5021	Char [倡]
ID: 20990	Hex: 51FE	Char [凾]
ID: 21003	Hex: 520B	Char [刋]
ID: 21012	Hex: 5214	Char [刔]
ID: 21006	Hex: 520E	Char [刎]
ID: 21031	Hex: 5227	Char [刧]
ID: 21034	Hex: 522A	Char [刪]
ID: 21038	Hex: 522E	Char [刮]
ID: 21043	Hex: 5233	Char [刳]
ID: 21049	Hex: 5239	Char [刹]
ID: 21060	Hex: 5244	Char [剄]
ID: 21068	Hex: 524C	Char [剌]
ID: 21086	Hex: 525E	Char [剞]
ID: 21076	Hex: 5254	Char [剔]
ID: 21098	Hex: 526A	Char [剪]
ID: 21108	Hex: 5274	Char [剴]
ID: 21097	Hex: 5269	Char [剩]
ID: 21107	Hex: 5273	Char [剳]
ID: 21119	Hex: 527F	Char [剿]
ID: 21117	Hex: 527D	Char [剽]
ID: 21133	Hex: 528D	Char [劍]
ID: 21138	Hex: 5292	Char [劒]
ID: 21137	Hex: 5291	Char [劑]
ID: 21568	Hex: 5440	Char [呀]
ID: 21548	Hex: 542C	Char [听]
ID: 21549	Hex: 542D	Char [吭]
ID: 21564	Hex: 543C	Char [吼]
ID: 21550	Hex: 542E	Char [吮]
ID: 21558	Hex: 5436	Char [吶]
ID: 21545	Hex: 5429	Char [吩]
ID: 21582	Hex: 544E	Char [呎]
ID: 21621	Hex: 5475	Char [呵]
ID: 21599	Hex: 545F	Char [呟]
ID: 21617	Hex: 5471	Char [呱]
ID: 21623	Hex: 5477	Char [呷]
ID: 21627	Hex: 547B	Char [呻]
ID: 21632	Hex: 5480	Char [咀]
ID: 21622	Hex: 5476	Char [呶]
ID: 21636	Hex: 5484	Char [咄]
ID: 21648	Hex: 5490	Char [咐]
ID: 21638	Hex: 5486	Char [咆]
ID: 21703	Hex: 54C7	Char [哇]
ID: 21666	Hex: 54A2	Char [咢]
ID: 21669	Hex: 54A5	Char [咥]
ID: 21676	Hex: 54AC	Char [咬]
ID: 21700	Hex: 54C4	Char [哄]
ID: 21704	Hex: 54C8	Char [哈]
ID: 22123	Hex: 566B	Char [噫]
ID: 22116	Hex: 5664	Char [噤]
ID: 22063	Hex: 562F	Char [嘯]
ID: 22124	Hex: 566C	Char [噬]
ID: 22122	Hex: 566A	Char [噪]
ID: 22150	Hex: 5686	Char [嚆]
ID: 22144	Hex: 5680	Char [嚀]
ID: 22154	Hex: 568A	Char [嚊]
ID: 22176	Hex: 56A0	Char [嚠]
ID: 22164	Hex: 5694	Char [嚔]
ID: 22159	Hex: 568F	Char [嚏]
ID: 22181	Hex: 56A5	Char [嚥]
ID: 22198	Hex: 56B6	Char [嚶]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22209	Hex: 56C1	Char [囁]
ID: 22211	Hex: 56C3	Char [囃]
ID: 22208	Hex: 56C0	Char [囀]
ID: 22222	Hex: 56CE	Char [囎]
ID: 22225	Hex: 56D1	Char [囑]
ID: 22227	Hex: 56D3	Char [囓]
ID: 22231	Hex: 56D7	Char [囗]
ID: 22778	Hex: 58FA	Char [壺]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22780	Hex: 58FC	Char [壼]
ID: 22811	Hex: 591B	Char [夛]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 23427	Hex: 5B83	Char [它]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23539	Hex: 5BF3	Char [寳]
ID: 23560	Hex: 5C08	Char [專]
ID: 23608	Hex: 5C38	Char [尸]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23622	Hex: 5C46	Char [屆]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24075	Hex: 5E0B	Char [帋]
ID: 24090	Hex: 5E1A	Char [帚]
ID: 24081	Hex: 5E11	Char [帑]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24119	Hex: 5E37	Char [帷]
ID: 24128	Hex: 5E40	Char [幀]
ID: 24151	Hex: 5E57	Char [幗]
ID: 24135	Hex: 5E47	Char [幇]
ID: 24597	Hex: 6015	Char [怕]
ID: 24683	Hex: 606B	Char [恫]
ID: 24705	Hex: 6081	Char [悁]
ID: 24707	Hex: 6083	Char [悃]
ID: 25003	Hex: 61AB	Char [憫]
ID: 25096	Hex: 6208	Char [戈]
ID: 25108	Hex: 6214	Char [戔]
ID: 25640	Hex: 6428	Char [搨]
ID: 26107	Hex: 65FB	Char [旻]
ID: 26165	Hex: 6635	Char [昵]
ID: 26164	Hex: 6634	Char [昴]
ID: 26140	Hex: 661C	Char [昜]
ID: 26191	Hex: 664F	Char [晏]
ID: 26180	Hex: 6644	Char [晄]
ID: 26185	Hex: 6649	Char [晉]
ID: 26206	Hex: 665E	Char [晞]
ID: 26205	Hex: 665D	Char [晝]
ID: 26212	Hex: 6664	Char [晤]
ID: 26215	Hex: 6667	Char [晧]
ID: 26210	Hex: 6662	Char [晢]
ID: 26224	Hex: 6670	Char [晰]
ID: 26243	Hex: 6683	Char [暃]
ID: 26248	Hex: 6688	Char [暈]
ID: 26254	Hex: 668E	Char [暎]
ID: 26249	Hex: 6689	Char [暉]
ID: 26244	Hex: 6684	Char [暄]
ID: 26264	Hex: 6698	Char [暘]
ID: 26269	Hex: 669D	Char [暝]
ID: 26305	Hex: 66C1	Char [曁]
ID: 26313	Hex: 66C9	Char [曉]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26723	Hex: 6863	Char [档]
ID: 26743	Hex: 6877	Char [桷]
ID: 26784	Hex: 68A0	Char [梠]
ID: 26914	Hex: 6922	Char [椢]
ID: 26849	Hex: 68E1	Char [棡]
ID: 27256	Hex: 6A78	Char [橸]
ID: 27667	Hex: 6C13	Char [氓]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27863	Hex: 6CD7	Char [泗]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 28290	Hex: 6E82	Char [溂]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28937	Hex: 7109	Char [焉]
ID: 29030	Hex: 7166	Char [煦]
ID: 29071	Hex: 718F	Char [熏]
ID: 29143	Hex: 71D7	Char [燗]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29632	Hex: 73C0	Char [珀]
ID: 29801	Hex: 7469	Char [瑩]
ID: 30679	Hex: 77D7	Char [矗]
ID: 30682	Hex: 77DA	Char [矚]
ID: 30691	Hex: 77E3	Char [矣]
ID: 30732	Hex: 780C	Char [砌]
ID: 30844	Hex: 787C	Char [硼]
ID: 30883	Hex: 78A3	Char [碣]
ID: 31414	Hex: 7AB6	Char [窶]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 31431	Hex: 7AC7	Char [竇]
ID: 31469	Hex: 7AED	Char [竭]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31905	Hex: 7CA1	Char [粡]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 32349	Hex: 7E5D	Char [繝]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 32883	Hex: 8073	Char [聳]
ID: 32882	Hex: 8072	Char [聲]
ID: 32895	Hex: 807F	Char [聿]
ID: 32901	Hex: 8085	Char [肅]
ID: 32915	Hex: 8093	Char [肓]
ID: 32941	Hex: 80AD	Char [肭]
ID: 32987	Hex: 80DB	Char [胛]
ID: 32964	Hex: 80C4	Char [胄]
ID: 33406	Hex: 827E	Char [艾]
ID: 33421	Hex: 828D	Char [芍]
ID: 33426	Hex: 8292	Char [芒]
ID: 33467	Hex: 82BB	Char [芻]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33524	Hex: 82F4	Char [苴]
ID: 33530	Hex: 82FA	Char [苺]
ID: 33683	Hex: 8393	Char [莓]
ID: 33529	Hex: 82F9	Char [苹]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33497	Hex: 82D9	Char [苙]
ID: 33845	Hex: 8435	Char [萵]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 33979	Hex: 84BB	Char [蒻]
ID: 33953	Hex: 84A1	Char [蒡]
ID: 34036	Hex: 84F4	Char [蓴]
ID: 34069	Hex: 8515	Char [蔕]
ID: 34147	Hex: 8563	Char [蕣]
ID: 34120	Hex: 8548	Char [蕈]
ID: 34560	Hex: 8700	Char [蜀]
ID: 34553	Hex: 86F9	Char [蛹]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34601	Hex: 8729	Char [蜩]
ID: 34655	Hex: 875F	Char [蝟]
ID: 34638	Hex: 874E	Char [蝎]
ID: 34676	Hex: 8774	Char [蝴]
ID: 35126	Hex: 8936	Char [褶]
ID: 35622	Hex: 8B26	Char [謦]
ID: 36383	Hex: 8E1F	Char [踟]
ID: 36404	Hex: 8E34	Char [踴]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 37406	Hex: 921E	Char [鈞]
ID: 37476	Hex: 9264	Char [鉤]
ID: 37439	Hex: 923F	Char [鈿]
ID: 38304	Hex: 95A0	Char [閠]
ID: 38311	Hex: 95A7	Char [閧]
ID: 38329	Hex: 95B9	Char [閹]
ID: 38334	Hex: 95BE	Char [閾]
ID: 38346	Hex: 95CA	Char [闊]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 38339	Hex: 95C3	Char [闃]
ID: 38349	Hex: 95CD	Char [闍]
ID: 38348	Hex: 95CC	Char [闌]
ID: 38357	Hex: 95D5	Char [闕]
ID: 38356	Hex: 95D4	Char [闔]
ID: 38358	Hex: 95D6	Char [闖]
ID: 38364	Hex: 95DC	Char [關]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38373	Hex: 95E5	Char [闥]
ID: 38370	Hex: 95E2	Char [闢]
ID: 38433	Hex: 9621	Char [阡]
ID: 38440	Hex: 9628	Char [阨]
ID: 38446	Hex: 962E	Char [阮]
ID: 38447	Hex: 962F	Char [阯]
ID: 38466	Hex: 9642	Char [陂]
ID: 38476	Hex: 964C	Char [陌]
ID: 38479	Hex: 964F	Char [陏]
ID: 38475	Hex: 964B	Char [陋]
ID: 38519	Hex: 9677	Char [陷]
ID: 38492	Hex: 965C	Char [陜]
ID: 38494	Hex: 965E	Char [陞]
ID: 38859	Hex: 97CB	Char [韋]
ID: 38893	Hex: 97ED	Char [韭]
ID: 38902	Hex: 97F6	Char [韶]
ID: 38901	Hex: 97F5	Char [韵]
ID: 38948	Hex: 9824	Char [頤]
ID: 39633	Hex: 9AD1	Char [髑]
ID: 39650	Hex: 9AE2	Char [髢]
ID: 39651	Hex: 9AE3	Char [髣]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 39668	Hex: 9AF4	Char [髴]
ID: 39665	Hex: 9AF1	Char [髱]
ID: 39671	Hex: 9AF7	Char [髷]
ID: 39984	Hex: 9C30	Char [鰰]
ID: 40367	Hex: 9DAF	Char [鶯]
ID: 40701	Hex: 9EFD	Char [黽]
ID: 40786	Hex: 9F52	Char [齒]
ID: 40803	Hex: 9F63	Char [齣]
ID: 40800	Hex: 9F60	Char [齠]
ID: 40807	Hex: 9F67	Char [齧]
ID: 40818	Hex: 9F72	Char [齲]
ID: 40853	Hex: 9F95	Char [龕]
